action,confidence,entity_id,entity_type,evaluation_stage,id,new_state,payload_json,previous_state,reason_code,reason_text,symbol,ts,userid
HOLD,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,27,EXIT_BIAS,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.3672, ""last_pnl_value"": -5.5, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1506.8, ""max_time"": ""2026-07-20T13:21:00"", ""min_pnl"": -0.6076, ""min_pnl_value"": -9.1, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""ORDERLY_UPTREND"", ""audit_mode"": ""PRODUCTION"", ""close"": 1503.2, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""OPPOSITE"", ""ltp"": 1503.2, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""HOLD"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE"", ""signal_stage"": ""EXIT_BIAS"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T13:51:00+05:30"", ""terminal"": false}",EXIT_BIAS,AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE,HOLD:EXIT_BIAS:AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE,COFORGE,2026-07-20T13:51:00,
PROMOTE,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,28,WEAKENING,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.3739, ""last_pnl_value"": -5.6, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1506.8, ""max_time"": ""2026-07-20T13:21:00"", ""min_pnl"": -0.6076, ""min_pnl_value"": -9.1, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""TREND_FAILURE"", ""audit_mode"": ""PRODUCTION"", ""close"": 1503.3, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""ALIGNED"", ""ltp"": 1503.3, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""PROMOTE"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_TREND_FAILURE_ALIGNED"", ""signal_stage"": ""WEAKENING"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T13:54:00+05:30"", ""terminal"": false}",EXIT_BIAS,AUCTION_CONFIRMED_TREND_FAILURE_ALIGNED,PROMOTE:WEAKENING:AUCTION_CONFIRMED_TREND_FAILURE_ALIGNED,COFORGE,2026-07-20T13:54:00,
HOLD,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,29,WEAKENING,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.4807, ""last_pnl_value"": -7.2, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1506.8, ""max_time"": ""2026-07-20T13:21:00"", ""min_pnl"": -0.6076, ""min_pnl_value"": -9.1, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""TREND_FAILURE"", ""audit_mode"": ""PRODUCTION"", ""close"": 1504.9, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""OPPOSITE"", ""ltp"": 1504.9, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""HOLD"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_TREND_FAILURE_OPPOSITE"", ""signal_stage"": ""WEAKENING"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T13:57:00+05:30"", ""terminal"": false}",WEAKENING,AUCTION_CONFIRMED_TREND_FAILURE_OPPOSITE,HOLD:WEAKENING:AUCTION_CONFIRMED_TREND_FAILURE_OPPOSITE,COFORGE,2026-07-20T13:57:00,
DOWNGRADE,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,30,EXIT_BIAS,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.5275, ""last_pnl_value"": -7.9, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1506.8, ""max_time"": ""2026-07-20T13:21:00"", ""min_pnl"": -0.6076, ""min_pnl_value"": -9.1, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""ORDERLY_UPTREND"", ""audit_mode"": ""PRODUCTION"", ""close"": 1505.6, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""OPPOSITE"", ""ltp"": 1505.6, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""DOWNGRADE"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE"", ""signal_stage"": ""EXIT_BIAS"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T14:00:00+05:30"", ""terminal"": false}",WEAKENING,AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE,DOWNGRADE:EXIT_BIAS:AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE,COFORGE,2026-07-20T14:00:00,
HOLD,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,31,EXIT_BIAS,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.4874, ""last_pnl_value"": -7.3, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1506.8, ""max_time"": ""2026-07-20T13:21:00"", ""min_pnl"": -0.6076, ""min_pnl_value"": -9.1, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""ORDERLY_UPTREND"", ""audit_mode"": ""PRODUCTION"", ""close"": 1505.0, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""OPPOSITE"", ""ltp"": 1505.0, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""HOLD"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE"", ""signal_stage"": ""EXIT_BIAS"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T14:03:00+05:30"", ""terminal"": false}",EXIT_BIAS,AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE,HOLD:EXIT_BIAS:AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE,COFORGE,2026-07-20T14:03:00,
PROMOTE,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,32,WEAKENING,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.8279, ""last_pnl_value"": -12.4, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1512.1, ""max_time"": ""2026-07-20T14:18:00"", ""min_pnl"": -0.9615, ""min_pnl_value"": -14.4, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""RECOMPRESSION"", ""audit_mode"": ""PRODUCTION"", ""close"": 1510.1, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""NEUTRAL"", ""ltp"": 1510.1, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""PROMOTE"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_RECOMPRESSION_NEUTRAL"", ""signal_stage"": ""WEAKENING"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T14:42:00+05:30"", ""terminal"": false}",EXIT_BIAS,AUCTION_CONFIRMED_RECOMPRESSION_NEUTRAL,PROMOTE:WEAKENING:AUCTION_CONFIRMED_RECOMPRESSION_NEUTRAL,COFORGE,2026-07-20T14:42:00,
PROMOTE,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,33,PROTECT,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.8213, ""last_pnl_value"": -12.3, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1512.1, ""max_time"": ""2026-07-20T14:18:00"", ""min_pnl"": -0.9615, ""min_pnl_value"": -14.4, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""RECOMPRESSION"", ""audit_mode"": ""PRODUCTION"", ""close"": 1510.0, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""NEUTRAL"", ""ltp"": 1510.0, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""PROMOTE"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_RECOMPRESSION_NEUTRAL"", ""signal_stage"": ""PROTECT"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T14:45:00+05:30"", ""terminal"": false}",WEAKENING,AUCTION_CONFIRMED_RECOMPRESSION_NEUTRAL,PROMOTE:PROTECT:AUCTION_CONFIRMED_RECOMPRESSION_NEUTRAL,COFORGE,2026-07-20T14:45:00,
HOLD,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,34,PROTECT,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.8279, ""last_pnl_value"": -12.4, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1512.1, ""max_time"": ""2026-07-20T14:18:00"", ""min_pnl"": -0.9615, ""min_pnl_value"": -14.4, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""RECOMPRESSION"", ""audit_mode"": ""PRODUCTION"", ""close"": 1510.1, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""NEUTRAL"", ""ltp"": 1510.1, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""HOLD"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_RECOMPRESSION_NEUTRAL"", ""signal_stage"": ""PROTECT"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T14:48:00+05:30"", ""terminal"": false}",PROTECT,AUCTION_CONFIRMED_RECOMPRESSION_NEUTRAL,HOLD:PROTECT:AUCTION_CONFIRMED_RECOMPRESSION_NEUTRAL,COFORGE,2026-07-20T14:48:00,
DOWNGRADE,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,35,EXIT_BIAS,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.661, ""last_pnl_value"": -9.9, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1512.1, ""max_time"": ""2026-07-20T14:18:00"", ""min_pnl"": -0.9615, ""min_pnl_value"": -14.4, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""REACCELERATION"", ""audit_mode"": ""PRODUCTION"", ""close"": 1507.6, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""OPPOSITE"", ""ltp"": 1507.6, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""DOWNGRADE"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_REACCELERATION_OPPOSITE"", ""signal_stage"": ""EXIT_BIAS"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T15:18:00+05:30"", ""terminal"": false}",PROTECT,AUCTION_CONFIRMED_REACCELERATION_OPPOSITE,DOWNGRADE:EXIT_BIAS:AUCTION_CONFIRMED_REACCELERATION_OPPOSITE,COFORGE,2026-07-20T15:18:00,
HOLD,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,36,EXIT_BIAS,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.7078, ""last_pnl_value"": -10.6, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1512.1, ""max_time"": ""2026-07-20T14:18:00"", ""min_pnl"": -0.9615, ""min_pnl_value"": -14.4, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""REACCELERATION"", ""audit_mode"": ""PRODUCTION"", ""close"": 1508.3, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""OPPOSITE"", ""ltp"": 1508.3, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""HOLD"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_REACCELERATION_OPPOSITE"", ""signal_stage"": ""EXIT_BIAS"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T15:21:00+05:30"", ""terminal"": false}",EXIT_BIAS,AUCTION_CONFIRMED_REACCELERATION_OPPOSITE,HOLD:EXIT_BIAS:AUCTION_CONFIRMED_REACCELERATION_OPPOSITE,COFORGE,2026-07-20T15:21:00,
HOLD,,8fe06372-2c41-5455-a8d7-d416c3095471,SIGNAL,SIGNAL_GENERATOR,37,EXIT_BIAS,"{""active_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""analytics"": {""last_pnl"": -0.661, ""last_pnl_value"": -9.9, ""max_pnl"": 0.4474, ""max_pnl_value"": 6.7, ""max_price"": 1512.1, ""max_time"": ""2026-07-20T14:18:00"", ""min_pnl"": -0.9615, ""min_pnl_value"": -14.4, ""min_price"": 1491.0, ""min_time"": ""2026-07-20T12:12:00""}, ""auction_action"": ""LOCAL_CONFIRMED"", ""auction_state"": ""ORDERLY_UPTREND"", ""audit_mode"": ""PRODUCTION"", ""close"": 1507.6, ""competing_confirmed_opportunity"": false, ""current_candidate_id"": ""ACCEPT:COFORGE:eaa05407fa70961d5ecc1003"", ""current_opportunity_key"": ""OPPORTUNITY:ff4dc016c250bffcfe6a6a0c"", ""directional_alignment"": ""OPPOSITE"", ""ltp"": 1507.6, ""opportunity_lifecycle"": ""ELIGIBLE"", ""same_opportunity"": true, ""signal_action"": ""HOLD"", ""signal_id"": ""8fe06372-2c41-5455-a8d7-d416c3095471"", ""signal_reason_code"": ""AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE"", ""signal_stage"": ""EXIT_BIAS"", ""signal_status"": ""OPEN"", ""snapshot_time"": ""2026-07-20T15:24:00+05:30"", ""terminal"": false}",EXIT_BIAS,AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE,HOLD:EXIT_BIAS:AUCTION_CONFIRMED_ORDERLY_UPTREND_OPPOSITE,COFORGE,2026-07-20T15:24:00,
